username,id,name,created_at,description,tweet_text
CraigKellyMP,211371719,Craig Kelly MP,2010-11-03T02:07:37.000Z,Federal Member for Hughes • Party Leader • United Australia Party,"Understanding someone's cultural background, the languages they speak at home, whether or not they are newly arrived migrants, really does make a difference in helping to prevent #stillbirth.  https://t.co/gPGHlnxrw0"
mattkeogh,18826874,Matt Keogh MP,2009-01-10T04:33:29.000Z,"Federal Member for Burt, Shadow Min for Defence Industry & Shadow Min assisting in Small Business, husband, father (Auth'd by Matt Keogh, ALP, Kelmscott WA)",If Minister Hawke is genuine – and not just playing a game of wedge politics with women and children's lives – then we can work together on a terrific bipartisan approach to helping survivors of domestic and family violence on temporary visas  https://t.co/40wBw5kG6p
PeterKhalilMP,253342973,Peter Khalil MP,2011-02-17T01:47:05.000Z,"Labor Federal member for Wills. Authorised by P Khalil, Australian Labor Party, 240 Sydney Road, Coburg VIC 3058","Today is International Pregnancy &amp; Infant Loss Remembrance Day.  In Australia - 2,200 babies are stillborn every year.   Sending love to all the parents who've lost babies through miscarriage, #stillbirth or neonatal death. 💗💙  There is hope. 👇 https://t.co/THBtuoOIdT"
CatherineKingMP,47273818,Catherine King MP,2009-06-15T06:08:12.000Z,"Federal Member for Ballarat. Shadow Minister for Infrastructure, Transport and Regional Development. Authorised by Catherine King, ALP, Ballarat.","Thank you to @australian for donating a full-page ad to @StillbirthAUS today, on International Pregnancy &amp; Infant Loss Day  To all parents who know this loss — including those babies named in the ad — sending love today. 💗💙  If you can donate 👇help save babies lives, 🙏 https://t.co/exSMw9HWHg"
MadeleineMHKing,2902145304,Madeleine King MP,2014-11-17T00:43:43.000Z,Shadow Minister for Trade and Resources. Federal Member for Brand in WA. Representing the people of Kwinana & Rockingham. Authorised M King ALP Rockingham,Mr Morrison &amp; his mates promised to fund projects in regional 🇦🇺 through the billion💲Building Better Regions Fund  💰that was meant to support the most deserving projects  But once again they've been caught red-handed using taxpayer 💰like it's Liberal (and National) party money https://t.co/azo6J4SmJf
AndrewLamingMP,49499855,Andrew Laming,2009-06-22T01:56:08.000Z,"https://t.co/Ht1XJNO1q8 Pollie, eye guy, lapsed travel writer. Don't be offended. Twitter's a dumpster. I tweet via other social &never login","I had an important conversation with @henryzwartz about the threat of right-wing extremism.  It's past time for Mr Morrison and his Minister @karenandrewsmp to show leadership and frankly, name the very threat that Australia faces, right-wing extremism. https://t.co/VUKdoLdo7B"
ALeighMP,322866759,Andrew Leigh,2011-06-23T21:40:11.000Z,"Labor MP in the Australian Parliament. Dad of 3. Economist. Author of ‘Reconnected', 'Innovation + Equality', 'Randomistas', 'Battlers & Billionaires' & more.","Agree.  Way past time.   But why is Mr Morrison always too little, too late?    This is national security.    Morrison should have been on this much sooner. https://t.co/6GXcb2MZ18"
sussanley,92862419,Sussan Ley,2009-11-26T23:54:25.000Z,"Minister for the Environment and Federal Member for Farrer, Australian Parliament. Authorised by Sussan Ley MP, Liberal Party of Australia.","They're permanent residents, they've done the paperwork, and they contribute to our wonderful community – but the Morrison-Joyce Government has left them behind."
D_LittleproudMP,7.80555E+17,David Littleproud MP,2016-09-26T23:49:44.000Z,Deputy Leader of @The_Nationals. Minister for Agriculture and Northern Australia and Member for Maranoa. Advocate for rural communities.,"Thanks to @AlexHawkeMP for working constructively  to secure this outcome. I hope we can continue our productive bipartisan work in this space - there are 140,000 would-be Australians stuck in limbo who've been waiting for years to become Australian citizens."
NolaMarinoMP,569737805,The Hon. Nola Marino MP,2012-05-03T06:30:05.000Z,"Assistant Minister for Regional Development and Territories. Member for Forrest. (Authorised by Nola Marino MP, Liberal Party of Australia, Bunbury WA)","The new regulations will mean that these visa holders – whether they be doctors, scientists, artists, or sports stars like @QuadeCooper – will now have a clear pathway to citizenship that recognises the nature of their work."
RichardMarlesMP,485139839,Richard Marles,2012-02-06T21:42:32.000Z,"Federal Labor Member of the Australian Parliament for Corio and Deputy Leader of the Australian Labor Party | Authorised by Richard Marles, ALP, Geelong","I understand positive test results are now up to six, and others are feeling unwell and awaiting results. This was totally foreseeable &amp; lives are at risk due to an abject failure to properly look after innocent people imprisoned for over eight years now https://t.co/jF6f4vdhpI"
FionaMartinMP,1.1333E+18,Dr Fiona Martin,2019-05-28T09:01:38.000Z,"Psychologist, former small businesswoman and your Federal Member for Reid.","Heartbreaking news. The hotel prisons are cramped and overcrowded, perfect for rapid spread of disease. These people never should have been locked up to start with, but when the pandemic hit they should have been freed into the community. Free them now, they have suffered enough. https://t.co/KGvlPkRrqS"
KristyMcBain,2397620882,"Kristy McBain MP, Member for Eden Monaro",2014-03-19T10:17:34.000Z,"Member for Eden-Monaro. Proud local working for the people of #EdenMonaro on Ngunnawal, Ngambri, Wiradjuri, Ngarigo & Yuin Country. Authorised Kristy McBain ALP",Pouring with rain in nipaluna/Hobart but a great turnout for climate action. #nowornever #theyoutharerising https://t.co/a6isIGXofD
M_McCormackMP,1195051945,Michael McCormack,2013-02-18T21:58:36.000Z,Federal Member for Riverina. Husband. Proud Dad of 3.,The Government still wants to exempt the Future Fund's investments from FOI laws. Labor seems to be hedging. The Greens will keep fighting for transparency over how public funds are invested - especially if it's into planet cooking companies like Adani.  https://t.co/VPSslTuIP0
BrianMitchellMP,16663973,Brian Mitchell MP,2008-10-09T09:04:04.000Z,"Proud to serve the great people of Lyons, Tasmania, as their Federal Labor MP. Trek before Wars. All tweets mine except the dodgy ones.","After 106 days in lockdown I know there is a lot of excitement for life to return to normal. But NSW, please continue to be thoughtful and careful. Follow the restrictions and be kind to small businesses and workers who are re-opening their shops to provide goods and services."
RobMitchellMP,198056642,Rob Mitchell,2010-10-03T06:37:12.000Z,Federal Labor Member for McEwen     All content authorised by Rob Mitchell MP Australian Labor Party Canberra,As terrific choice who will uphold the conventions and independence of the Senate https://t.co/LjxK8T0PyG
ScottMorrisonMP,34116377,Scott Morrison,2009-04-22T00:51:17.000Z,"Prime Minister of Australia and Federal Member for Cook. Authorised by S. Morrison, Liberal Party of Australia, Canberra.",Which they have only apparently just discovered https://t.co/arxBb6QkrG
ShayneNeumannMP,117717402,Shayne Neumann,2010-02-26T11:25:12.000Z,Federal Member for Blair. Shadow Minister for Veterans' Affairs and Defence Personnel. Authorised by Shayne Neumann Australian Labor Party Ipswich.,I will be speaking to @Kieran_Gilbert on @SkyNewsAust soon
ClareONeilMP,57906313,Clare O'Neil MP,2009-07-18T10:42:03.000Z,MP for Hotham & Shadow Minister for Aged Care Services and Senior Australians,"Media release: ""AFP should retain counter-terrorism powers to keep Australians safe"": https://t.co/o4LTup19vu"
JulieOwensMP,114596660,Julie Owens,2010-02-16T00:20:49.000Z,"Julie Owens MP is the federal Labor member for Parramatta. All electoral material is authorised by Julie Owens MP, ALP, Parramatta.",The PJCIS has tabled its report into the AFP's counter-terrorism powers: https://t.co/qSjzhiRX7z
GrahamPerrettMP,251976625,Graham Perrett,2011-02-14T06:37:23.000Z,MP Moreton & Shadow Assistant Minister Education & Training; lawyer; teacher; husband; dad; author: 12th Fish; Big Fig; Solid Rock. Authorised: G Perrett,"Media release: ""PJCIS recommends expanding terrorist listing of Hamas"" https://t.co/7oOlgBtTm9"
fiboydphillips,526287118,Fiona Phillips MP,2012-03-16T11:16:01.000Z,"Federal MP for Gilmore. NSW South Coast. Kiama to Tuross Head. Mum of Fab Four. 💕 Swimming & outdoors. Authorised by F. Phillips, 3/59 Junction St, Nowra.",The PJCIS has tabled its report on the listing of five terrorist organisations including Al-Shabaab; Hamas' Izz al-Din al-Qassam Brigades; The Kurdistan Workers' Party; Lashkar-e-Tayyiba; &amp; Palestinian Islamic Jihad: https://t.co/3JehU8x5q9
tanya_plibersek,307755781,Tanya Plibersek,2011-05-30T07:10:44.000Z,"Shadow Minister for Education & Shadow Minister for Women, Member for Sydney. Authorised T Plibersek, ALP, Redfern.",Coming up on @SkyNewsAust with Chris Kenny
cporterwa,1559788717,Christian Porter,2013-07-01T05:55:23.000Z,"Minister for Industry, Science and Technology | Federal Member for Pearce",“Do you really trust Scott Morrison to provide you with the best advice before borders re-open domestically and internationally? Based on his record I think that is just too much to ask” #auspol #politas #travel #COVID19 @ExaminerOnline https://t.co/9Yi9ebEI9Y @AustralianLabor
Melissa4Durack,7.53759E+17,Melissa Price MP,2016-07-15T01:12:21.000Z,"Member for Durack, Minister for Defence Industry, Minister for Science & Technology, Authorised by Melissa Price MP, Liberal Party of Australia.",If you vote Liberal you get more of Scott Morrison's cruel plans #auspol #politas #pensioner #cashlesscard https://t.co/sKpslPqzXK
AmandaRishworth,86257323,Amanda Rishworth MP,2009-10-30T06:52:35.000Z,"Federal Member for Kingston. Shadow Minister for Early Childhood Education and Development + Youth. Auth by Amanda Rishworth, ALP, Morphett Vale SA",Let's hope southern Tasmania comes out of lockdown after the 3 days &amp; it isn't extended. Keep adhering to social distance rules hand sanitise &amp; wear your mask as directed. Help keep Covid out of Tasmania. #covid19  #politas #coronavirus #HappySunday
stuartrobertmp,21961243,Stuart Robert MP,2009-02-26T02:55:23.000Z,"Minister for Employment, Workforce, Skills, Small and Family Business, Federal Member for Fadden. Authorised by S. Robert MP, LNP, Labrador, QLD",If the government is going to invest billions of dollars it should go to creating Australian jobs and Australian products. It's that simple #supportlocal #buildithere #auspol #politas https://t.co/GqpzB8lUNZ
MRowlandMP,210702383,Michelle Rowland,2010-11-01T03:44:31.000Z,"Mum, Federal Labor Member for Greenway, Shadow Minister for Communications & NSW Labor Party President. Authorised by Michelle Rowland ALP Canberra.",Australian businesses are a priority of Labor and we will support them to prosper #auspol #politas #jobsofthefuture @AustralianLabor https://t.co/RJzVRcYERb
JoanneRyanLalor,1631812358,Joanne Ryan MP,2013-07-30T02:33:01.000Z,"Member for Lalor in the Australian Parliament, Opposition Whip || All content authorised by Joanne Ryan MP, Australian Labor Party, Werribee",Aged Care residents and workers need a government that's willing to give them the respect and support that they deserve and only a Labor government is committed to make that a reality #agedcare #supportworkers #auspol #politas https://t.co/sHXUpyZE1z
MakeMayoMatter,4253031505,Rebekha Sharkie MP 💧,2015-11-16T04:40:15.000Z,"Member for the Federal Seat of Mayo, SA. Mum of 3, keen fisho.",Brian enjoy the day its one of the all time best shows. #polittass https://t.co/oLqM7UhwdH
billshortenmp,137198586,Bill Shorten,2010-04-26T02:59:56.000Z,Shadow Minister for the NDIS. Shadow Minister for Govt Services. Federal Member for Maribyrnong.,Labor will deliver secure well paid jobs and address casualisation and wage stagnation #auspol #politas #jobsofthefuture @AustralianLabor https://t.co/AJ6HLNXzDc
TonySmithMP,2932863030,Tony Smith MP,2014-12-17T01:16:35.000Z,30th Speaker of @AbouttheHouse. Federal Member for Casey. Lifelong fan of the Holden Monaro and @CarltonFC.,What is Morrison's excuse this time? #auspol #politas @AustralianLabor #notonyourside https://t.co/kdIhIwB9RN
AnneWerriwa,7.18781E+17,Anne Stanley MP,2016-04-09T12:43:26.000Z,"Federal Member for Werriwa. All electoral communications authorised by Anne Stanley, Australia Labor Party, Hinchinbrook.","Pregnancy and Infant Loss awareness month events are happening right around Australia and online throughout October, giving families an important opportunity to publicly remember their much-loved babies #auspol #politas #infantloss https://t.co/tTdSnAmXp8"
zalisteggall,1.08915E+18,🌏 Zali Steggall MP,2019-01-26T13:21:19.000Z,"Independent MP for Warringah, Working Mum, Olympian and Barrister, Authorised by Z Steggall, Level 2, 17-19 Sydney Rd, Manly",Ahhhh 😀💚 https://t.co/bv29V0mqCn
James_Stevens,16780488,James Stevens MP,2008-10-15T12:13:46.000Z,Federal Member for Sturt,Thanks @GeorgeMonbiot for a pithy as always take on the state of the world and the fundamental craziness of the world's economic systems. This is the (un)reality of capitalism. https://t.co/Xg51bQbT4l
MerylSwanson,1586960762,Meryl Swanson MP,2013-07-11T22:31:15.000Z,Federal Labor Member for Paterson. Former Radio Announcer 2NURFM. Mum of Two. Keen Golfer. ❤️our region.,So heartbreaking https://t.co/Q5AT8gcKFW
AngusTaylorMP,84750011,Angus Taylor MP,2009-10-24T02:43:30.000Z,"Minister for Energy & Emissions Reduction. Federal Member for Hume. Authorised by Angus Taylor, Liberal Party of Australia, Goulburn.","The pandemic isn't over, but the Government is  reinstating barriers that make it harder for people to access income support.   Poverty is a political choice, and this Government keeps choosing to lock more people into poverty https://t.co/IY0n1O1aFH"
DanTehanWannon,139052672,Dan Tehan,2010-05-01T11:57:37.000Z,"Minister for Trade, Tourism and Investment Member for Wannon","While we are talking corruption and ready to be glued to #IBAC for the next five weeks, remember this? Will be interesting to watch out for links between branch stacking &amp; property development.  ( Plus we need fed #ICAC too! ) https://t.co/cb6tVJe3QE"
stemplemanmp,850633596,Susan Templeman MP,2012-09-28T07:31:46.000Z,"Federal Labor Member for Macquarie, proudly representing the Hawkesbury and Blue Mountains regions of NSW.",Tune in at 6:35am! https://t.co/wWmTrmM3UI
MThistlethwaite,87395643,Matt Thistlethwaite,2009-11-04T08:44:34.000Z,"Federal Member for Kingsford Smith, surfer, Rabbitohs fan and lover of good books. Authorised by Paul Erickson ALP Canberra.","The @Cricket_PNG Barramundis will make history tomorrow when they take on Oman in their first ever ICC @T20WorldCup. Australia has supported Cricket PNG for more than a decade, and we can't wait to cheer them on! #PNGAusPartnership https://t.co/NOp20v2but"
ThwaitesKate,1.13829E+18,Kate Thwaites,2019-06-11T03:56:33.000Z,"Federal Member for Jagajaga. Authorised by K. Thwaites, ALP, 37 Burgundy St, Heidelberg.","📢 100,000 #COVID19 vaccines arrived in Solomon Islands today from 🇦🇺 to support the ramp-up of their vaccination efforts. 🇦🇺's support doesn't end with vaccine delivery. We are working with 🇸🇧 to source cold-chain equipment, train health care workers &amp; more. #StrongerTogether https://t.co/WEHwRB1DpC"
AlanTudgeMP,185932331,Alan Tudge,2010-09-02T04:56:34.000Z,"Federal Member for Aston, Minister for Education and Youth",🇦🇺 and Samoa are great friends. The renewal of this important partnership highlights Australia's long term commitment to working side by side with our policing partners in Samoa. https://t.co/8WU8EJU4xS
MariaVamvakinou,308935814,Maria Vamvakinou,2011-06-01T07:37:51.000Z,"Federal Member for Calwell, All content authorised by M Vamvakinou, ALP, Town Hall Broadmeadows Precinct Lvl 2, Office 1, 14 Dimboola Road Broadmeadows VIC 3047","This is what happens with this Govt and One Nation in the balance of power. You vote for the Libs, you get Barnaby and Pauline's climate policies. Voters of Ryan, Brisbane, Higgins and Kooyong take note. #auspol https://t.co/W47edITnDh"
BertVanManen,131986906,Bert van Manen MP,2010-04-11T23:49:49.000Z,"Federal Member for Forde. Authorised by Bert van Manen MP, Liberal National Party, Beenleigh QLD","Greens back Improved Grants Reporting bill, which follows our successful motion last yr to require tabling of reports on grants approved against officials' advice. But only a strong fed integrity commission &amp; enforceable Ministerial Standards can truly clean up politics. #auspol https://t.co/UfMPchgq0C"
TimWattsMP,14294400,Tim Watts MP,2008-04-03T16:10:25.000Z,"Labor Member for Gellibrand, Shadow Asst Minister for Communications & Cybersecurity. Authorised: Tim Watts, 97 Geelong Rd, #Footscray.","Feds finally getting $ out the door to #DV survivors, but it's too little, it's a pilot, &amp; administered by a religious org. From tomorrow, women can access welcome $5K payments: but it shld be $10K, permanent, &amp; come with full funding for all frontline DV support services #auspol"
AnikaWells,19204267,Anika Wells MP,2009-01-19T21:54:04.000Z,Trying to be a good ancestor.,"First Nations woman @dorinda_cox sworn in as Greens Senator for WA, to fill the shoes of the wonderful Rachel Siewert, led in by two other Greens women of colour. Greens now nominating @MehreenFaruqi as Senate President. We need more women of colour in parliament! #auspol"
LucyWicksMP,2293950596,Lucy Wicks MP,2014-01-16T06:14:03.000Z,"Tweeting from the beautiful NSW Central Coast. Authorised by Lucy Wicks MP, Liberal Party, West Gosford NSW.","... 📆Release Ministerial diaries so the public can see who's meeting with who ➰Stop the revolving door between politics and industry lobbyists 💪Establish a strong, independent corruption watchdog"
TimWilsonMP,20742888,Tim Wilson MP,2009-02-13T02:52:39.000Z,"Assist Minister 4 🏗, ⚡️& Emissions 📉 | Forward-looking, modern Liberal MP | Author, New Social Contract | Former Aus' Human Rights Commissioner | Notorious","❌Ban dirty donations from gambling, fossil fuels, pharmaceuticals, banking, defence, alcohol,tobacco 💰Cap all political donations at $1,000  ⌚️Require real-time disclosure of donations 🧐Improve transparency of the Lobbyists Register  ..."
JasonWood_MP,74049076,Jason Wood,2009-09-14T02:52:30.000Z,"Assistant Minister for Customs, Community Safety and Multicultural Affairs, Federal Member for La Trobe. Authorised by Jason Wood.",The Greens have a comprehensive plan to clean up politics and stop politicians writing policies for the highest bidder.  We will:
KenWyattMP,196039332,Ken Wyatt,2010-09-28T05:00:34.000Z,Federal Member for Hasluck & Minister for Indigenous Australians. Sign up for latest news & information - https://t.co/6Aw1N9ufvg,"The Greens Banning Dirty Donations Bill to ban donations from gambling, mining &amp; other sectors is already before the Senate, ready to be voted on - but only if Lib/Lab turn their back on the tens of millions in donations from the gambling industry filling their re-election chests"
SenatorAbetz,128440862,Eric Abetz,2010-04-01T03:46:59.000Z,"Liberal Senator for Tasmania and Chair of the Senate Foreign Affairs, Defence and Trade Committee 🇦🇺","Weak political donations laws mean that not only is it completely legal for the govt to accept donations from industries that benefit from weak govt regulations, but that we don't even know where more than a third of those donations come from. This is a stain on our democracy."
Birmo,22196776,Simon Birmingham,2009-02-27T22:01:20.000Z,Leader of the Government in the 🇦🇺 Senate. Senator for South Australia. Minister for Finance. Proud Dad. Frustrated Crows fan.,"Donations open doors to Minister's offices, giving privileged access to industries profiting at the expense of the Australian public."
ajamesbragg,92430575,Senator Andrew Bragg,2009-11-25T02:43:47.000Z,"Liberal Senator for New South Wales. Authorised by Andrew Bragg, Liberal Party, Sydney.","The Greens have been pushing for this for a decade in federal parliament but the big parties won't bite the hand that feeds them. Australians are the world's biggest losers to gambling, while the Liberal, Labor and National parties have hit the donations jackpot."
SenRaffCiccone,171888155,Senator Raff Ciccone,2010-07-28T12:19:02.000Z,Federal Labor Senator for Victoria🇦🇺 Deputy Opposition Senate Whip🏛 @CollingwoodFC tragic⚫️⚪️ @danielricciardo @F1 @storm fan🏎⚡️,It's time to ban political donations from the gambling industry. They've bought policy outcomes that reap them profits and increase misery for so many for so long.  https://t.co/jrIqL2bkBY
MehreenFaruqi,236713668,Mehreen Faruqi,2011-01-11T06:02:39.000Z,"Greens Senator for NSW. Feminist, Engineer, Migrant ✊🏽",Our bill passed the Senate more than two years ago - the PM just needs to bring it on for debate in the House and the Australian people could have a federal anti-corruption body in place by Christmas. There's no more time to waste. #auspol
PaulineHansonOz,1471232930,Pauline Hanson 🇦🇺,2013-05-31T03:29:36.000Z,"Official Twitter | My tweets are signed -PH | Facebook: https://t.co/r4ECY6mETG | Authorised by P Hanson, Pauline Hanson's One Nation, Brisbane.","Our bill would establish a strong, independent, effective body that allows for public hearings, retrospectivity and the ability to investigate anonymous tip-offs, balanced with appropriate safeguards and privacy provisions. #auspol"
